Handle,Command,Body HTML
pro-3000-2-heat-1-cool-non-programmable-digital-thermostat,UPDATE,"<p>The Resideo TH3210D1004/U is a PRO 3000 wall thermostat. It is rated for up to 2 heat and 1 cool stage. </p>
<p><strong>Non-programmable.</strong> One setpoint, changed by hand. That is the right choice for a rental, a shop, a space on a fixed occupancy, or any job where a schedule would just get overridden. Fewer things to explain at handover, and nothing to reprogram after a power event.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH3210D1004/U</li>
<li><strong>UPC:</strong> 085267261142</li>
<li><strong>Category:</strong> Thermostats</li>
</ul>"
t3-pro-non-programmable-thermostat-hone-th3210u2004-u,UPDATE,"<p>The Resideo TH3210U2004/U is a T3 Pro wall thermostat. </p>
<p><strong>Non-programmable.</strong> One setpoint, changed by hand. That is the right choice for a rental, a shop, a space on a fixed occupancy, or any job where a schedule would just get overridden. Fewer things to explain at handover, and nothing to reprogram after a power event.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH3210U2004/U</li>
<li><strong>UPC:</strong> 194159005013</li>
<li><strong>Category:</strong> Thermostats</li>
</ul>"
t4-pro-programmable-thermostat-with-stages-up-to-2-heat-1-cool-heat-pumps-up-to-1-heat-1-cool-conventional-systems,UPDATE,"<p>The Resideo TH4210U2002/U is a T4 Pro wall thermostat. It is rated for up to 2 heat and 1 cool on a heat pump, and up to 1 heat and 1 cool on a conventional system. </p>
<p><strong>Programmable.</strong> Setback on a schedule is where the savings actually come from on a system that runs daily. If the building empties on a predictable pattern, the schedule pays for the difference in price over a non-programmable unit; if it does not, it will not.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH4210U2002/U</li>
<li><strong>UPC:</strong> 085267187336</li>
<li><strong>Category:</strong> Thermostats</li>
</ul>"
t6-pro-hydronic-programmable-thermostat,UPDATE,"<p>The Resideo TH6100AF2004/U is a T6 Pro Hydronic wall thermostat. It is rated for hydronic. </p>
<p><strong>Programmable.</strong> Setback on a schedule is where the savings actually come from on a system that runs daily. If the building empties on a predictable pattern, the schedule pays for the difference in price over a non-programmable unit; if it does not, it will not.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH6100AF2004/U</li>
<li><strong>UPC:</strong> 085267735735</li>
<li><strong>Category:</strong> Thermostats</li>
<li><strong>Shipping Weight:</strong> 0.811 lb</li>
</ul>"
t6-pro-programmable-thermostat-up-to-2-heat-1-cool,UPDATE,"<p>The Resideo TH6210U2001/U is a T6 Pro wall thermostat. It is rated for up to 2 heat and 1 cool. </p>
<p><strong>Programmable.</strong> Setback on a schedule is where the savings actually come from on a system that runs daily. If the building empties on a predictable pattern, the schedule pays for the difference in price over a non-programmable unit; if it does not, it will not.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH6210U2001/U</li>
<li><strong>UPC:</strong> 085267554404</li>
<li><strong>Category:</strong> Thermostats</li>
<li><strong>Shipping Weight:</strong> 0.811 lb</li>
</ul>"
focuspro-6000-5-1-1-programmable-thermostat,UPDATE,"<p>The Resideo TH6220D1028/U is a FocusPRO 6000 wall thermostat. It is rated for 5-1-1 day programming. </p>
<p><strong>Programmable.</strong> Setback on a schedule is where the savings actually come from on a system that runs daily. If the building empties on a predictable pattern, the schedule pays for the difference in price over a non-programmable unit; if it does not, it will not.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH6220D1028/U</li>
<li><strong>Category:</strong> Thermostats</li>
</ul>"
t6-pro-programmable-thermostat-up-to-2-heat-2-cool,UPDATE,"<p>The Resideo TH6220U2000/U is a T6 Pro wall thermostat. It is rated for up to 2 heat and 2 cool. </p>
<p><strong>Programmable.</strong> Setback on a schedule is where the savings actually come from on a system that runs daily. If the building empties on a predictable pattern, the schedule pays for the difference in price over a non-programmable unit; if it does not, it will not.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH6220U2000/U</li>
<li><strong>UPC:</strong> 085267569507</li>
<li><strong>Category:</strong> Thermostats</li>
<li><strong>Shipping Weight:</strong> 0.811 lb</li>
</ul>"
t6-pro-smart-thermostat-multi-stage-2-heat-2-cool,UPDATE,"<p>The Resideo TH6220WF2006/U is a T6 Pro Smart smart Wi-Fi wall thermostat. It is rated for multi-stage, up to 2 heat and 2 cool. </p>
<p><strong>Smart and connected.</strong> Wi-Fi gives remote setpoint control and alerting from a phone, which matters most on a property you do not stand in every day &mdash; a rental, a second home, a small commercial space. It also means the thermostat needs a reliable common wire and a network that stays up.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH6220WF2006/U</li>
<li><strong>UPC:</strong> 085267183925</li>
<li><strong>Category:</strong> Thermostats</li>
</ul>"
t6-pro-programmable-thermostat-up-to-3-heat-2-cool,UPDATE,"<p>The Resideo TH6320U2008/U is a T6 Pro wall thermostat. It is rated for up to 3 heat and 2 cool. </p>
<p><strong>Programmable.</strong> Setback on a schedule is where the savings actually come from on a system that runs daily. If the building empties on a predictable pattern, the schedule pays for the difference in price over a non-programmable unit; if it does not, it will not.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> TH6320U2008/U</li>
<li><strong>UPC:</strong> 085267580632</li>
<li><strong>Category:</strong> Thermostats</li>
<li><strong>Shipping Weight:</strong> 0.5 lb</li>
</ul>"
t10-pro-smart-with-redlink-thermostat-kit-with-sensor,UPDATE,"<p>The Resideo THX321WFS2001W/U is a T10 Pro Smart smart Wi-Fi wall thermostat. </p>
<p><strong>Smart and connected.</strong> Wi-Fi gives remote setpoint control and alerting from a phone, which matters most on a property you do not stand in every day &mdash; a rental, a second home, a small commercial space. It also means the thermostat needs a reliable common wire and a network that stays up.</p>
<p><strong>Where it sits in the range.</strong> Resideo builds these in tiers, and the tier number is the amount of control you get, not the build quality. T1 and PRO 1000 are single-stage and non-programmable &mdash; set it and leave it. T3 and PRO 3000 add a digital display and more staging. T4 and PRO 2000 add scheduling. T6 covers multi-stage and heat pump work, with a Smart version that adds Wi-Fi. T10 Pro is the top of the line, with RedLINK and remote room sensing. <strong>PRO 1000, PRO 2000 and PRO 3000 are the older names for the same tiers</strong> as T1, T4 and T3 &mdash; if you are matching what came out of the wall, the PRO number and the T number can be the same generation of product under two labels.</p><p><strong>Before you order.</strong> Match the thermostat to the equipment, not to the room: count the heating and cooling stages the system actually has, and confirm whether it is a heat pump or a conventional system, because the two wire differently at the thermostat. A unit rated for more stages than you have will work; one rated for fewer will not run the equipment you own. If you are replacing a Honeywell Home unit, the part number carries over &mdash; Honeywell Home thermostats are made by Resideo, and the legacy numbering is the same.</p>
<p>Related: <a href=""/collections/non-programmable-thermostats"">Non-programmable thermostats</a> · <a href=""/collections/programmable-thermostats"">Programmable thermostats</a> · <a href=""/collections/smart-thermostats"">Smart thermostats</a> · <a href=""/collections/resideo"">All Resideo</a></p>
<ul>
<li><strong>Brand:</strong> Resideo</li>
<li><strong>Manufacturer Part #:</strong> THX321WFS2001W/U</li>
<li><strong>UPC:</strong> 085267388016</li>
<li><strong>Category:</strong> Thermostats</li>
</ul>"
